 
__MAGICC 6.X DATA OUTPUT FILE__
 
OUTPUT:  DAT_NOXB_RF
RUN:     MAGICC6RCP_SingleRun_Template                                                                                                 
RUN_ID:             1
DATE:    2018-09-23 18:33                                                                                                              
MAGICC-VERSION:   6.8.01 BETA, 7th July 2012 - live.magicc.org                                                        
 
 &THISFILE_SPECIFICATIONS
 THISFILE_DATACOLUMNS    =          -4,
 THISFILE_FIRSTYEAR      =        1765,
 THISFILE_LASTYEAR       =        2100,
 THISFILE_ANNUALSTEPS    =           1,
 THISFILE_FIRSTDATAROW   =          21,
 THISFILE_UNITS  = W/m^2               ,
 THISFILE_DATTYPE        = FOURBOXDATA         
 /
 
      YEARS     GLOBAL              NH-OCEAN            NH-LAND             SH-OCEAN            SH-LAND
      2010     -0.10143567E+00     -0.12590286E+00     -0.11143082E+00     -0.81169430E-01     -0.93197564E-01
      2011     -0.10079646E+00     -0.12501189E+00     -0.11064226E+00     -0.80746678E-01     -0.92712166E-01
      2012     -0.10015726E+00     -0.12412092E+00     -0.10985370E+00     -0.80323926E-01     -0.92226769E-01
      2013     -0.99518053E-01     -0.12322994E+00     -0.10906515E+00     -0.79901174E-01     -0.91741371E-01
      2014     -0.98878849E-01     -0.12233897E+00     -0.10827659E+00     -0.79478423E-01     -0.91255973E-01
      2015     -0.98239645E-01     -0.12144800E+00     -0.10748803E+00     -0.79055671E-01     -0.90770576E-01
      2016     -0.97600441E-01     -0.12055703E+00     -0.10669947E+00     -0.78632919E-01     -0.90285178E-01
      2017     -0.96961236E-01     -0.11966605E+00     -0.10591091E+00     -0.78210167E-01     -0.89799781E-01
      2018     -0.96322032E-01     -0.11877508E+00     -0.10512235E+00     -0.77787415E-01     -0.89314383E-01
      2019     -0.95682828E-01     -0.11788411E+00     -0.10433379E+00     -0.77364663E-01     -0.88828985E-01
      2020     -0.94747758E-01     -0.11657713E+00     -0.10317704E+00     -0.76749516E-01     -0.88122682E-01
      2021     -0.93516821E-01     -0.11485413E+00     -0.10165210E+00     -0.75941972E-01     -0.87195472E-01
      2022     -0.92285885E-01     -0.11313114E+00     -0.10012716E+00     -0.75134429E-01     -0.86268263E-01
      2023     -0.91054949E-01     -0.11140815E+00     -0.98602219E-01     -0.74326886E-01     -0.85341054E-01
      2024     -0.89824012E-01     -0.10968516E+00     -0.97077277E-01     -0.73519343E-01     -0.84413844E-01
      2025     -0.88593076E-01     -0.10796216E+00     -0.95552336E-01     -0.72711799E-01     -0.83486635E-01
      2026     -0.87362140E-01     -0.10623917E+00     -0.94027394E-01     -0.71904256E-01     -0.82559425E-01
      2027     -0.86131204E-01     -0.10451618E+00     -0.92502453E-01     -0.71096713E-01     -0.81632216E-01
      2028     -0.84900267E-01     -0.10279318E+00     -0.90977511E-01     -0.70289170E-01     -0.80705006E-01
      2029     -0.83669331E-01     -0.10107019E+00     -0.89452570E-01     -0.69481626E-01     -0.79777797E-01
      2030     -0.82876681E-01     -0.99926172E-01     -0.88440051E-01     -0.68993002E-01     -0.79216766E-01
      2031     -0.82522316E-01     -0.99361126E-01     -0.87939954E-01     -0.68823298E-01     -0.79021913E-01
      2032     -0.82167952E-01     -0.98796079E-01     -0.87439858E-01     -0.68653593E-01     -0.78827061E-01
      2033     -0.81813588E-01     -0.98231033E-01     -0.86939761E-01     -0.68483888E-01     -0.78632208E-01
      2034     -0.81459223E-01     -0.97665987E-01     -0.86439665E-01     -0.68314183E-01     -0.78437356E-01
      2035     -0.81104859E-01     -0.97100940E-01     -0.85939568E-01     -0.68144479E-01     -0.78242503E-01
      2036     -0.80750494E-01     -0.96535894E-01     -0.85439472E-01     -0.67974774E-01     -0.78047650E-01
      2037     -0.80396130E-01     -0.95970848E-01     -0.84939376E-01     -0.67805069E-01     -0.77852798E-01
      2038     -0.80041766E-01     -0.95405801E-01     -0.84439279E-01     -0.67635364E-01     -0.77657945E-01
      2039     -0.79687401E-01     -0.94840755E-01     -0.83939183E-01     -0.67465659E-01     -0.77463093E-01
      2040     -0.79384949E-01     -0.94358111E-01     -0.83512017E-01     -0.67321154E-01     -0.77297174E-01
      2041     -0.79134408E-01     -0.93957870E-01     -0.83157782E-01     -0.67201848E-01     -0.77160188E-01
      2042     -0.78883868E-01     -0.93557630E-01     -0.82803548E-01     -0.67082542E-01     -0.77023203E-01
      2043     -0.78633327E-01     -0.93157389E-01     -0.82449313E-01     -0.66963236E-01     -0.76886218E-01
      2044     -0.78382786E-01     -0.92757148E-01     -0.82095078E-01     -0.66843930E-01     -0.76749232E-01
      2045     -0.78132246E-01     -0.92356907E-01     -0.81740843E-01     -0.66724624E-01     -0.76612247E-01
      2046     -0.77881705E-01     -0.91956666E-01     -0.81386609E-01     -0.66605318E-01     -0.76475261E-01
      2047     -0.77631165E-01     -0.91556426E-01     -0.81032374E-01     -0.66486012E-01     -0.76338276E-01
      2048     -0.77380624E-01     -0.91156185E-01     -0.80678139E-01     -0.66366706E-01     -0.76201291E-01
      2049     -0.77130084E-01     -0.90755944E-01     -0.80323905E-01     -0.66247400E-01     -0.76064305E-01
      2050     -0.76881336E-01     -0.90157492E-01     -0.79794243E-01     -0.66311802E-01     -0.76138250E-01
      2051     -0.76634382E-01     -0.89360830E-01     -0.79089153E-01     -0.66559912E-01     -0.76423126E-01
      2052     -0.76387428E-01     -0.88564167E-01     -0.78384064E-01     -0.66808021E-01     -0.76708002E-01
      2053     -0.76140474E-01     -0.87767505E-01     -0.77678975E-01     -0.67056131E-01     -0.76992878E-01
      2054     -0.75893520E-01     -0.86970842E-01     -0.76973886E-01     -0.67304240E-01     -0.77277754E-01
      2055     -0.75646566E-01     -0.86174180E-01     -0.76268796E-01     -0.67552350E-01     -0.77562629E-01
      2056     -0.75399612E-01     -0.85377517E-01     -0.75563707E-01     -0.67800459E-01     -0.77847505E-01
      2057     -0.75152658E-01     -0.84580855E-01     -0.74858618E-01     -0.68048569E-01     -0.78132381E-01
      2058     -0.74905703E-01     -0.83784192E-01     -0.74153528E-01     -0.68296678E-01     -0.78417257E-01
      2059     -0.74658749E-01     -0.82987530E-01     -0.73448439E-01     -0.68544788E-01     -0.78702132E-01
      2060     -0.74205947E-01     -0.81968323E-01     -0.72546386E-01     -0.68598207E-01     -0.78763467E-01
      2061     -0.73547296E-01     -0.80726571E-01     -0.71447369E-01     -0.68456935E-01     -0.78601261E-01
      2062     -0.72888646E-01     -0.79484819E-01     -0.70348351E-01     -0.68315664E-01     -0.78439055E-01
      2063     -0.72229995E-01     -0.78243067E-01     -0.69249334E-01     -0.68174392E-01     -0.78276849E-01
      2064     -0.71571344E-01     -0.77001316E-01     -0.68150317E-01     -0.68033120E-01     -0.78114643E-01
      2065     -0.70912694E-01     -0.75759564E-01     -0.67051299E-01     -0.67891849E-01     -0.77952437E-01
      2066     -0.70254043E-01     -0.74517812E-01     -0.65952282E-01     -0.67750577E-01     -0.77790231E-01
      2067     -0.69595392E-01     -0.73276060E-01     -0.64853265E-01     -0.67609305E-01     -0.77628025E-01
      2068     -0.68936742E-01     -0.72034308E-01     -0.63754247E-01     -0.67468034E-01     -0.77465819E-01
      2069     -0.68278091E-01     -0.70792556E-01     -0.62655230E-01     -0.67326762E-01     -0.77303613E-01
      2070     -0.67517864E-01     -0.69618224E-01     -0.61615883E-01     -0.66928246E-01     -0.76846042E-01
      2071     -0.66656060E-01     -0.68511311E-01     -0.60636205E-01     -0.66272485E-01     -0.76093108E-01
      2072     -0.65794256E-01     -0.67404398E-01     -0.59656527E-01     -0.65616725E-01     -0.75340173E-01
      2073     -0.64932452E-01     -0.66297485E-01     -0.58676849E-01     -0.64960964E-01     -0.74587238E-01
      2074     -0.64070648E-01     -0.65190571E-01     -0.57697171E-01     -0.64305203E-01     -0.73834303E-01
      2075     -0.63208844E-01     -0.64083658E-01     -0.56717493E-01     -0.63649443E-01     -0.73081368E-01
      2076     -0.62347040E-01     -0.62976745E-01     -0.55737816E-01     -0.62993682E-01     -0.72328433E-01
      2077     -0.61485236E-01     -0.61869832E-01     -0.54758138E-01     -0.62337921E-01     -0.71575498E-01
      2078     -0.60623432E-01     -0.60762919E-01     -0.53778460E-01     -0.61682161E-01     -0.70822563E-01
      2079     -0.59761628E-01     -0.59656006E-01     -0.52798782E-01     -0.61026400E-01     -0.70069628E-01
      2080     -0.59057327E-01     -0.58777490E-01     -0.52021248E-01     -0.60466753E-01     -0.69427049E-01
      2081     -0.58510529E-01     -0.58127372E-01     -0.51445859E-01     -0.60003219E-01     -0.68894827E-01
      2082     -0.57963731E-01     -0.57477254E-01     -0.50870469E-01     -0.59539685E-01     -0.68362604E-01
      2083     -0.57416934E-01     -0.56827136E-01     -0.50295080E-01     -0.59076151E-01     -0.67830381E-01
      2084     -0.56870136E-01     -0.56177018E-01     -0.49719690E-01     -0.58612617E-01     -0.67298158E-01
      2085     -0.56323338E-01     -0.55526900E-01     -0.49144301E-01     -0.58149083E-01     -0.66765935E-01
      2086     -0.55776540E-01     -0.54876782E-01     -0.48568911E-01     -0.57685549E-01     -0.66233712E-01
      2087     -0.55229743E-01     -0.54226664E-01     -0.47993522E-01     -0.57222015E-01     -0.65701489E-01
      2088     -0.54682945E-01     -0.53576546E-01     -0.47418132E-01     -0.56758482E-01     -0.65169266E-01
      2089     -0.54136147E-01     -0.52926428E-01     -0.46842743E-01     -0.56294948E-01     -0.64637043E-01
      2090     -0.53499726E-01     -0.52223906E-01     -0.46220974E-01     -0.55706192E-01     -0.63961042E-01
      2091     -0.52773683E-01     -0.51468982E-01     -0.45552824E-01     -0.54992214E-01     -0.63141263E-01
      2092     -0.52047640E-01     -0.50714057E-01     -0.44884675E-01     -0.54278236E-01     -0.62321484E-01
      2093     -0.51321596E-01     -0.49959132E-01     -0.44216526E-01     -0.53564257E-01     -0.61501704E-01
      2094     -0.50595553E-01     -0.49204208E-01     -0.43548377E-01     -0.52850279E-01     -0.60681925E-01
      2095     -0.49869510E-01     -0.48449283E-01     -0.42880228E-01     -0.52136301E-01     -0.59862146E-01
      2096     -0.49143466E-01     -0.47694358E-01     -0.42212079E-01     -0.51422323E-01     -0.59042367E-01
      2097     -0.48417423E-01     -0.46939434E-01     -0.41543930E-01     -0.50708345E-01     -0.58222587E-01
      2098     -0.47691380E-01     -0.46184509E-01     -0.40875781E-01     -0.49994367E-01     -0.57402808E-01
      2099     -0.46965336E-01     -0.45429584E-01     -0.40207632E-01     -0.49280389E-01     -0.56583029E-01
      2100     -0.46965336E-01     -0.45429584E-01     -0.40207632E-01     -0.49280389E-01     -0.56583029E-01
