 
__MAGICC 6.X DATA OUTPUT FILE__
 
OUTPUT:  DAT_HALON1301_RF
RUN:     MAGICC6RCP_SingleRun_Template                                                                                                 
RUN_ID:             1
DATE:    2018-09-23 18:33                                                                                                              
MAGICC-VERSION:   6.8.01 BETA, 7th July 2012 - live.magicc.org                                                        
 
 &THISFILE_SPECIFICATIONS
 THISFILE_DATACOLUMNS    =           0,
 THISFILE_FIRSTYEAR      =        1765,
 THISFILE_LASTYEAR       =        2100,
 THISFILE_ANNUALSTEPS    =           1,
 THISFILE_FIRSTDATAROW   =          21,
 THISFILE_UNITS  = W/m^2               ,
 THISFILE_DATTYPE        = FOURBOXDATA         
 /
 
      YEARS     GLOBAL              NH-OCEAN            NH-LAND             SH-OCEAN            SH-LAND
      2034      0.85302389E-03      0.89715098E-03      0.87151809E-03      0.83336432E-03      0.78618262E-03
      2035      0.84338400E-03      0.88701241E-03      0.86166919E-03      0.82394659E-03      0.77729808E-03
      2036      0.83361418E-03      0.87673719E-03      0.85168756E-03      0.81440194E-03      0.76829381E-03
      2037      0.82373103E-03      0.86634279E-03      0.84159014E-03      0.80474657E-03      0.75918509E-03
      2038      0.81375083E-03      0.85584632E-03      0.83139356E-03      0.79499639E-03      0.74998692E-03
      2039      0.80368954E-03      0.84526455E-03      0.82111413E-03      0.78516697E-03      0.74071401E-03
      2040      0.79356277E-03      0.83461392E-03      0.81076781E-03      0.77527360E-03      0.73138075E-03
      2041      0.78337495E-03      0.82389908E-03      0.80035911E-03      0.76532057E-03      0.72199123E-03
      2042      0.77315533E-03      0.81315080E-03      0.78991792E-03      0.75533649E-03      0.71257240E-03
      2043      0.76291853E-03      0.80238445E-03      0.77945918E-03      0.74533561E-03      0.70313774E-03
      2044      0.75266641E-03      0.79160198E-03      0.76898478E-03      0.73531977E-03      0.69368895E-03
      2045      0.74241315E-03      0.78081832E-03      0.75850923E-03      0.72530282E-03      0.68423912E-03
      2046      0.73217261E-03      0.77004803E-03      0.74804666E-03      0.71529829E-03      0.67480100E-03
      2047      0.72194586E-03      0.75929226E-03      0.73759819E-03      0.70530724E-03      0.66537560E-03
      2048      0.71174629E-03      0.74856506E-03      0.72717749E-03      0.69534273E-03      0.65597525E-03
      2049      0.70158696E-03      0.73788018E-03      0.71679789E-03      0.68541754E-03      0.64661199E-03
      2050      0.69146818E-03      0.72723796E-03      0.70645973E-03      0.67553197E-03      0.63728610E-03
      2051      0.68139103E-03      0.71663951E-03      0.69616410E-03      0.66568707E-03      0.62799857E-03
      2052      0.67138139E-03      0.70611208E-03      0.68593745E-03      0.65590812E-03      0.61877327E-03
      2053      0.66142646E-03      0.69564217E-03      0.67576668E-03      0.64618262E-03      0.60959838E-03
      2054      0.65155061E-03      0.68525544E-03      0.66567671E-03      0.63653437E-03      0.60049638E-03
      2055      0.64174057E-03      0.67493793E-03      0.65565399E-03      0.62695043E-03      0.59145504E-03
      2056      0.63200810E-03      0.66470199E-03      0.64571051E-03      0.61744226E-03      0.58248519E-03
      2057      0.62236468E-03      0.65455972E-03      0.63585801E-03      0.60802109E-03      0.57359741E-03
      2058      0.61279674E-03      0.64449683E-03      0.62608263E-03      0.59867366E-03      0.56477919E-03
      2059      0.60332813E-03      0.63453840E-03      0.61640873E-03      0.58942327E-03      0.55605252E-03
      2060      0.59394502E-03      0.62466991E-03      0.60682219E-03      0.58025642E-03      0.54740466E-03
      2061      0.58465787E-03      0.61490233E-03      0.59733369E-03      0.57118331E-03      0.53884523E-03
      2062      0.57546447E-03      0.60523336E-03      0.58794097E-03      0.56220179E-03      0.53037221E-03
      2063      0.56637591E-03      0.59567464E-03      0.57865536E-03      0.55332269E-03      0.52199580E-03
      2064      0.55737797E-03      0.58621123E-03      0.56946234E-03      0.54453212E-03      0.51370293E-03
      2065      0.54848148E-03      0.57685453E-03      0.56037297E-03      0.53584068E-03      0.50550355E-03
      2066      0.53969710E-03      0.56761573E-03      0.55139813E-03      0.52725874E-03      0.49740749E-03
      2067      0.53101044E-03      0.55847971E-03      0.54252315E-03      0.51877229E-03      0.48940151E-03
      2068      0.52243224E-03      0.54945775E-03      0.53375896E-03      0.51039178E-03      0.48149547E-03
      2069      0.51396060E-03      0.54054787E-03      0.52510365E-03      0.50211539E-03      0.47368766E-03
      2070      0.50559368E-03      0.53174813E-03      0.51655533E-03      0.49394130E-03      0.46597635E-03
      2071      0.49732933E-03      0.52305627E-03      0.50811181E-03      0.48586743E-03      0.45835958E-03
      2072      0.48917787E-03      0.51448314E-03      0.49978362E-03      0.47790383E-03      0.45084686E-03
      2073      0.48112477E-03      0.50601344E-03      0.49155592E-03      0.47003633E-03      0.44342478E-03
      2074      0.47318061E-03      0.49765833E-03      0.48343952E-03      0.46227525E-03      0.43610311E-03
      2075      0.46534337E-03      0.48941567E-03      0.47543237E-03      0.45461864E-03      0.42887998E-03
      2076      0.45761108E-03      0.48128339E-03      0.46753244E-03      0.44706456E-03      0.42175358E-03
      2077      0.44999421E-03      0.47327250E-03      0.45975043E-03      0.43962323E-03      0.41473355E-03
      2078      0.44247823E-03      0.46536772E-03      0.45207150E-03      0.43228048E-03      0.40780651E-03
      2079      0.43506129E-03      0.45756709E-03      0.44449375E-03      0.42503447E-03      0.40097074E-03
      2080      0.42775398E-03      0.44988178E-03      0.43702801E-03      0.41789557E-03      0.39423602E-03
      2081      0.42055454E-03      0.44230990E-03      0.42967247E-03      0.41086205E-03      0.38760071E-03
      2082      0.41346124E-03      0.43484967E-03      0.42242539E-03      0.40393223E-03      0.38106323E-03
      2083      0.40647200E-03      0.42749887E-03      0.41528461E-03      0.39710407E-03      0.37462165E-03
      2084      0.39958492E-03      0.42025552E-03      0.40824822E-03      0.39037572E-03      0.36827423E-03
      2085      0.39279817E-03      0.41311769E-03      0.40131433E-03      0.38374538E-03      0.36201928E-03
      2086      0.38610994E-03      0.40608347E-03      0.39448109E-03      0.37721129E-03      0.35585512E-03
      2087      0.37953085E-03      0.39916405E-03      0.38775937E-03      0.37078384E-03      0.34979156E-03
      2088      0.37304653E-03      0.39234430E-03      0.38113446E-03      0.36444896E-03      0.34381534E-03
      2089      0.36666768E-03      0.38563546E-03      0.37461731E-03      0.35821712E-03      0.33793632E-03
      2090      0.36037997E-03      0.37902249E-03      0.36819328E-03      0.35207432E-03      0.33214130E-03
      2091      0.35419417E-03      0.37251670E-03      0.36187337E-03      0.34603109E-03      0.32644021E-03
      2092      0.34810842E-03      0.36611613E-03      0.35565567E-03      0.34008559E-03      0.32083133E-03
      2093      0.34212090E-03      0.35981888E-03      0.34953834E-03      0.33423607E-03      0.31531298E-03
      2094      0.33622980E-03      0.35362303E-03      0.34351951E-03      0.32848074E-03      0.30988349E-03
      2095      0.33042092E-03      0.34751366E-03      0.33758470E-03      0.32280574E-03      0.30452979E-03
      2096      0.32470517E-03      0.34150223E-03      0.33174502E-03      0.31722172E-03      0.29926191E-03
      2097      0.31908082E-03      0.33558693E-03      0.32599873E-03      0.31172699E-03      0.29407828E-03
      2098      0.31355861E-03      0.32977905E-03      0.32035679E-03      0.30633205E-03      0.28898877E-03
      2099      0.30812424E-03      0.32406356E-03      0.31480460E-03      0.30102292E-03      0.28398023E-03
      2100      0.30812424E-03      0.32406356E-03      0.31480460E-03      0.30102292E-03      0.28398023E-03
