 
__MAGICC 6.X DATA OUTPUT FILE__
 
OUTPUT:  DAT_ZEROED_HEAT_DEPTH3
RUN:     MAGICC6RCP_SingleRun_Template                                                                                                 
RUN_ID:             1
DATE:    2018-09-23 18:33                                                                                                              
MAGICC-VERSION:   6.8.01 BETA, 7th July 2012 - live.magicc.org                                                        
 
 &THISFILE_SPECIFICATIONS
 THISFILE_DATACOLUMNS    =           0,
 THISFILE_FIRSTYEAR      =        1765,
 THISFILE_LASTYEAR       =        2100,
 THISFILE_ANNUALSTEPS    =           1,
 THISFILE_FIRSTDATAROW   =          21,
 THISFILE_UNITS  = 10^22 J             ,
 THISFILE_DATTYPE        = FOURBOXDATA         
 /
 
      YEARS     GLOBAL              NH-OCEAN            NH-LAND             SH-OCEAN            SH-LAND
      2021      0.40263539E+02      0.16274293E+02      0.00000000E+00      0.23989245E+02      0.00000000E+00
      2022      0.41705564E+02      0.16912904E+02      0.00000000E+00      0.24792660E+02      0.00000000E+00
      2023      0.43151475E+02      0.17553362E+02      0.00000000E+00      0.25598113E+02      0.00000000E+00
      2024      0.44600894E+02      0.18195651E+02      0.00000000E+00      0.26405243E+02      0.00000000E+00
      2025      0.46053419E+02      0.18839685E+02      0.00000000E+00      0.27213734E+02      0.00000000E+00
      2026      0.47508610E+02      0.19485340E+02      0.00000000E+00      0.28023270E+02      0.00000000E+00
      2027      0.48966013E+02      0.20132471E+02      0.00000000E+00      0.28833543E+02      0.00000000E+00
      2028      0.50425181E+02      0.20780924E+02      0.00000000E+00      0.29644257E+02      0.00000000E+00
      2029      0.51885674E+02      0.21430545E+02      0.00000000E+00      0.30455128E+02      0.00000000E+00
      2030      0.53345245E+02      0.22079352E+02      0.00000000E+00      0.31265894E+02      0.00000000E+00
      2031      0.54800518E+02      0.22724444E+02      0.00000000E+00      0.32076074E+02      0.00000000E+00
      2032      0.56250977E+02      0.23365843E+02      0.00000000E+00      0.32885134E+02      0.00000000E+00
      2033      0.57696893E+02      0.24004299E+02      0.00000000E+00      0.33692594E+02      0.00000000E+00
      2034      0.59137566E+02      0.24639699E+02      0.00000000E+00      0.34497866E+02      0.00000000E+00
      2035      0.60572274E+02      0.25271883E+02      0.00000000E+00      0.35300391E+02      0.00000000E+00
      2036      0.62000290E+02      0.25900653E+02      0.00000000E+00      0.36099637E+02      0.00000000E+00
      2037      0.63420878E+02      0.26525785E+02      0.00000000E+00      0.36895093E+02      0.00000000E+00
      2038      0.64833310E+02      0.27147045E+02      0.00000000E+00      0.37686264E+02      0.00000000E+00
      2039      0.66236867E+02      0.27764192E+02      0.00000000E+00      0.38472675E+02      0.00000000E+00
      2040      0.67629019E+02      0.28375352E+02      0.00000000E+00      0.39253667E+02      0.00000000E+00
      2041      0.69006086E+02      0.28977806E+02      0.00000000E+00      0.40028280E+02      0.00000000E+00
      2042      0.70366706E+02      0.29571008E+02      0.00000000E+00      0.40795698E+02      0.00000000E+00
      2043      0.71710963E+02      0.30155493E+02      0.00000000E+00      0.41555470E+02      0.00000000E+00
      2044      0.73038788E+02      0.30731520E+02      0.00000000E+00      0.42307268E+02      0.00000000E+00
      2045      0.74350108E+02      0.31299279E+02      0.00000000E+00      0.43050829E+02      0.00000000E+00
      2046      0.75644851E+02      0.31858917E+02      0.00000000E+00      0.43785934E+02      0.00000000E+00
      2047      0.76922944E+02      0.32410553E+02      0.00000000E+00      0.44512392E+02      0.00000000E+00
      2048      0.78184303E+02      0.32954283E+02      0.00000000E+00      0.45230020E+02      0.00000000E+00
      2049      0.79428889E+02      0.33490196E+02      0.00000000E+00      0.45938693E+02      0.00000000E+00
      2050      0.80655406E+02      0.34017647E+02      0.00000000E+00      0.46637760E+02      0.00000000E+00
      2051      0.81861711E+02      0.34535554E+02      0.00000000E+00      0.47326157E+02      0.00000000E+00
      2052      0.83047527E+02      0.35043703E+02      0.00000000E+00      0.48003824E+02      0.00000000E+00
      2053      0.84213818E+02      0.35542590E+02      0.00000000E+00      0.48671227E+02      0.00000000E+00
      2054      0.85361345E+02      0.36032694E+02      0.00000000E+00      0.49328651E+02      0.00000000E+00
      2055      0.86490700E+02      0.36514371E+02      0.00000000E+00      0.49976329E+02      0.00000000E+00
      2056      0.87602354E+02      0.36987901E+02      0.00000000E+00      0.50614453E+02      0.00000000E+00
      2057      0.88696684E+02      0.37453509E+02      0.00000000E+00      0.51243176E+02      0.00000000E+00
      2058      0.89773999E+02      0.37911378E+02      0.00000000E+00      0.51862621E+02      0.00000000E+00
      2059      0.90834546E+02      0.38361659E+02      0.00000000E+00      0.52472887E+02      0.00000000E+00
      2060      0.91879818E+02      0.38805171E+02      0.00000000E+00      0.53074646E+02      0.00000000E+00
      2061      0.92912101E+02      0.39243125E+02      0.00000000E+00      0.53668976E+02      0.00000000E+00
      2062      0.93931987E+02      0.39675700E+02      0.00000000E+00      0.54256287E+02      0.00000000E+00
      2063      0.94939437E+02      0.40102800E+02      0.00000000E+00      0.54836636E+02      0.00000000E+00
      2064      0.95934797E+02      0.40524598E+02      0.00000000E+00      0.55410199E+02      0.00000000E+00
      2065      0.96918346E+02      0.40941227E+02      0.00000000E+00      0.55977119E+02      0.00000000E+00
      2066      0.97890305E+02      0.41352796E+02      0.00000000E+00      0.56537510E+02      0.00000000E+00
      2067      0.98850856E+02      0.41759392E+02      0.00000000E+00      0.57091464E+02      0.00000000E+00
      2068      0.99800139E+02      0.42161088E+02      0.00000000E+00      0.57639050E+02      0.00000000E+00
      2069      0.10073826E+03      0.42557941E+02      0.00000000E+00      0.58180322E+02      0.00000000E+00
      2070      0.10166595E+03      0.42950303E+02      0.00000000E+00      0.58715642E+02      0.00000000E+00
      2071      0.10258426E+03      0.43338691E+02      0.00000000E+00      0.59245574E+02      0.00000000E+00
      2072      0.10349386E+03      0.43723517E+02      0.00000000E+00      0.59770345E+02      0.00000000E+00
      2073      0.10439505E+03      0.44104968E+02      0.00000000E+00      0.60290086E+02      0.00000000E+00
      2074      0.10528810E+03      0.44483116E+02      0.00000000E+00      0.60804984E+02      0.00000000E+00
      2075      0.10617324E+03      0.44858048E+02      0.00000000E+00      0.61315196E+02      0.00000000E+00
      2076      0.10705069E+03      0.45229840E+02      0.00000000E+00      0.61820851E+02      0.00000000E+00
      2077      0.10792063E+03      0.45598564E+02      0.00000000E+00      0.62322065E+02      0.00000000E+00
      2078      0.10878322E+03      0.45964288E+02      0.00000000E+00      0.62818937E+02      0.00000000E+00
      2079      0.10963862E+03      0.46327069E+02      0.00000000E+00      0.63311552E+02      0.00000000E+00
      2080      0.11048635E+03      0.46686616E+02      0.00000000E+00      0.63799732E+02      0.00000000E+00
      2081      0.11132554E+03      0.47042438E+02      0.00000000E+00      0.64283105E+02      0.00000000E+00
      2082      0.11215646E+03      0.47394789E+02      0.00000000E+00      0.64761673E+02      0.00000000E+00
      2083      0.11297964E+03      0.47744001E+02      0.00000000E+00      0.65235638E+02      0.00000000E+00
      2084      0.11379519E+03      0.48090100E+02      0.00000000E+00      0.65705093E+02      0.00000000E+00
      2085      0.11460323E+03      0.48433126E+02      0.00000000E+00      0.66170108E+02      0.00000000E+00
      2086      0.11540387E+03      0.48773118E+02      0.00000000E+00      0.66630747E+02      0.00000000E+00
      2087      0.11619718E+03      0.49110113E+02      0.00000000E+00      0.67087064E+02      0.00000000E+00
      2088      0.11698325E+03      0.49444146E+02      0.00000000E+00      0.67539106E+02      0.00000000E+00
      2089      0.11776216E+03      0.49775248E+02      0.00000000E+00      0.67986916E+02      0.00000000E+00
      2090      0.11853410E+03      0.50103343E+02      0.00000000E+00      0.68430759E+02      0.00000000E+00
      2091      0.11929933E+03      0.50428322E+02      0.00000000E+00      0.68871012E+02      0.00000000E+00
      2092      0.12005796E+03      0.50750217E+02      0.00000000E+00      0.69307744E+02      0.00000000E+00
      2093      0.12081009E+03      0.51069154E+02      0.00000000E+00      0.69740935E+02      0.00000000E+00
      2094      0.12155590E+03      0.51385260E+02      0.00000000E+00      0.70170643E+02      0.00000000E+00
      2095      0.12229557E+03      0.51698642E+02      0.00000000E+00      0.70596927E+02      0.00000000E+00
      2096      0.12302923E+03      0.52009386E+02      0.00000000E+00      0.71019843E+02      0.00000000E+00
      2097      0.12375701E+03      0.52317569E+02      0.00000000E+00      0.71439445E+02      0.00000000E+00
      2098      0.12447905E+03      0.52623261E+02      0.00000000E+00      0.71855787E+02      0.00000000E+00
      2099      0.12519544E+03      0.52926524E+02      0.00000000E+00      0.72268918E+02      0.00000000E+00
      2100      0.12656582E+03      0.53505820E+02      0.00000000E+00      0.73059995E+02      0.00000000E+00
