 
__MAGICC 6.X DATA OUTPUT FILE__
 
OUTPUT:  DAT_HFC125_CONC
RUN:     MAGICC6RCP_SingleRun_Template                                                                                                 
RUN_ID:             1
DATE:    2018-09-23 18:33                                                                                                              
MAGICC-VERSION:   6.8.01 BETA, 7th July 2012 - live.magicc.org                                                        
 
 &THISFILE_SPECIFICATIONS
 THISFILE_DATACOLUMNS    =          -1,
 THISFILE_FIRSTYEAR      =        1765,
 THISFILE_LASTYEAR       =        2100,
 THISFILE_ANNUALSTEPS    =           1,
 THISFILE_FIRSTDATAROW   =          21,
 THISFILE_UNITS  = ppt                 ,
 THISFILE_DATTYPE        = FOURBOXDATA         
 /
 
      YEARS     GLOBAL              NH-OCEAN            NH-LAND             SH-OCEAN            SH-LAND
      2034      0.73990175E+02      0.73990175E+02      0.73990175E+02      0.73990175E+02      0.73990175E+02
      2035      0.77028920E+02      0.77028920E+02      0.77028920E+02      0.77028920E+02      0.77028920E+02
      2036      0.80038348E+02      0.80038348E+02      0.80038348E+02      0.80038348E+02      0.80038348E+02
      2037      0.83019423E+02      0.83019423E+02      0.83019423E+02      0.83019423E+02      0.83019423E+02
      2038      0.85973085E+02      0.85973085E+02      0.85973085E+02      0.85973085E+02      0.85973085E+02
      2039      0.88900246E+02      0.88900246E+02      0.88900246E+02      0.88900246E+02      0.88900246E+02
      2040      0.91801796E+02      0.91801796E+02      0.91801796E+02      0.91801796E+02      0.91801796E+02
      2041      0.94678683E+02      0.94678683E+02      0.94678683E+02      0.94678683E+02      0.94678683E+02
      2042      0.97424031E+02      0.97424031E+02      0.97424031E+02      0.97424031E+02      0.97424031E+02
      2043      0.10004234E+03      0.10004234E+03      0.10004234E+03      0.10004234E+03      0.10004234E+03
      2044      0.10253798E+03      0.10253798E+03      0.10253798E+03      0.10253798E+03      0.10253798E+03
      2045      0.10491517E+03      0.10491517E+03      0.10491517E+03      0.10491517E+03      0.10491517E+03
      2046      0.10717799E+03      0.10717799E+03      0.10717799E+03      0.10717799E+03      0.10717799E+03
      2047      0.10933041E+03      0.10933041E+03      0.10933041E+03      0.10933041E+03      0.10933041E+03
      2048      0.11137624E+03      0.11137624E+03      0.11137624E+03      0.11137624E+03      0.11137624E+03
      2049      0.11331919E+03      0.11331919E+03      0.11331919E+03      0.11331919E+03      0.11331919E+03
      2050      0.11516285E+03      0.11516285E+03      0.11516285E+03      0.11516285E+03      0.11516285E+03
      2051      0.11691072E+03      0.11691072E+03      0.11691072E+03      0.11691072E+03      0.11691072E+03
      2052      0.11869208E+03      0.11869208E+03      0.11869208E+03      0.11869208E+03      0.11869208E+03
      2053      0.12050580E+03      0.12050580E+03      0.12050580E+03      0.12050580E+03      0.12050580E+03
      2054      0.12235077E+03      0.12235077E+03      0.12235077E+03      0.12235077E+03      0.12235077E+03
      2055      0.12422592E+03      0.12422592E+03      0.12422592E+03      0.12422592E+03      0.12422592E+03
      2056      0.12613024E+03      0.12613024E+03      0.12613024E+03      0.12613024E+03      0.12613024E+03
      2057      0.12806274E+03      0.12806274E+03      0.12806274E+03      0.12806274E+03      0.12806274E+03
      2058      0.13002245E+03      0.13002245E+03      0.13002245E+03      0.13002245E+03      0.13002245E+03
      2059      0.13200845E+03      0.13200845E+03      0.13200845E+03      0.13200845E+03      0.13200845E+03
      2060      0.13401985E+03      0.13401985E+03      0.13401985E+03      0.13401985E+03      0.13401985E+03
      2061      0.13605572E+03      0.13605572E+03      0.13605572E+03      0.13605572E+03      0.13605572E+03
      2062      0.13811939E+03      0.13811939E+03      0.13811939E+03      0.13811939E+03      0.13811939E+03
      2063      0.14020997E+03      0.14020997E+03      0.14020997E+03      0.14020997E+03      0.14020997E+03
      2064      0.14232657E+03      0.14232657E+03      0.14232657E+03      0.14232657E+03      0.14232657E+03
      2065      0.14446834E+03      0.14446834E+03      0.14446834E+03      0.14446834E+03      0.14446834E+03
      2066      0.14663444E+03      0.14663444E+03      0.14663444E+03      0.14663444E+03      0.14663444E+03
      2067      0.14882407E+03      0.14882407E+03      0.14882407E+03      0.14882407E+03      0.14882407E+03
      2068      0.15103646E+03      0.15103646E+03      0.15103646E+03      0.15103646E+03      0.15103646E+03
      2069      0.15327086E+03      0.15327086E+03      0.15327086E+03      0.15327086E+03      0.15327086E+03
      2070      0.15552656E+03      0.15552656E+03      0.15552656E+03      0.15552656E+03      0.15552656E+03
      2071      0.15780281E+03      0.15780281E+03      0.15780281E+03      0.15780281E+03      0.15780281E+03
      2072      0.16003777E+03      0.16003777E+03      0.16003777E+03      0.16003777E+03      0.16003777E+03
      2073      0.16223298E+03      0.16223298E+03      0.16223298E+03      0.16223298E+03      0.16223298E+03
      2074      0.16438992E+03      0.16438992E+03      0.16438992E+03      0.16438992E+03      0.16438992E+03
      2075      0.16651003E+03      0.16651003E+03      0.16651003E+03      0.16651003E+03      0.16651003E+03
      2076      0.16859470E+03      0.16859470E+03      0.16859470E+03      0.16859470E+03      0.16859470E+03
      2077      0.17064523E+03      0.17064523E+03      0.17064523E+03      0.17064523E+03      0.17064523E+03
      2078      0.17266293E+03      0.17266293E+03      0.17266293E+03      0.17266293E+03      0.17266293E+03
      2079      0.17464901E+03      0.17464901E+03      0.17464901E+03      0.17464901E+03      0.17464901E+03
      2080      0.17660467E+03      0.17660467E+03      0.17660467E+03      0.17660467E+03      0.17660467E+03
      2081      0.17853110E+03      0.17853110E+03      0.17853110E+03      0.17853110E+03      0.17853110E+03
      2082      0.18036793E+03      0.18036793E+03      0.18036793E+03      0.18036793E+03      0.18036793E+03
      2083      0.18211833E+03      0.18211833E+03      0.18211833E+03      0.18211833E+03      0.18211833E+03
      2084      0.18378536E+03      0.18378536E+03      0.18378536E+03      0.18378536E+03      0.18378536E+03
      2085      0.18537201E+03      0.18537201E+03      0.18537201E+03      0.18537201E+03      0.18537201E+03
      2086      0.18688113E+03      0.18688113E+03      0.18688113E+03      0.18688113E+03      0.18688113E+03
      2087      0.18831549E+03      0.18831549E+03      0.18831549E+03      0.18831549E+03      0.18831549E+03
      2088      0.18967773E+03      0.18967773E+03      0.18967773E+03      0.18967773E+03      0.18967773E+03
      2089      0.19097042E+03      0.19097042E+03      0.19097042E+03      0.19097042E+03      0.19097042E+03
      2090      0.19219604E+03      0.19219604E+03      0.19219604E+03      0.19219604E+03      0.19219604E+03
      2091      0.19335696E+03      0.19335696E+03      0.19335696E+03      0.19335696E+03      0.19335696E+03
      2092      0.19441645E+03      0.19441645E+03      0.19441645E+03      0.19441645E+03      0.19441645E+03
      2093      0.19537811E+03      0.19537811E+03      0.19537811E+03      0.19537811E+03      0.19537811E+03
      2094      0.19624539E+03      0.19624539E+03      0.19624539E+03      0.19624539E+03      0.19624539E+03
      2095      0.19702161E+03      0.19702161E+03      0.19702161E+03      0.19702161E+03      0.19702161E+03
      2096      0.19770997E+03      0.19770997E+03      0.19770997E+03      0.19770997E+03      0.19770997E+03
      2097      0.19831356E+03      0.19831356E+03      0.19831356E+03      0.19831356E+03      0.19831356E+03
      2098      0.19883536E+03      0.19883536E+03      0.19883536E+03      0.19883536E+03      0.19883536E+03
      2099      0.19927822E+03      0.19927822E+03      0.19927822E+03      0.19927822E+03      0.19927822E+03
      2100      0.19927822E+03      0.19927822E+03      0.19927822E+03      0.19927822E+03      0.19927822E+03
