 
__MAGICC 6.X DATA OUTPUT FILE__
 
OUTPUT:  DAT_TOTAER_DIR_SRF
RUN:     MAGICC6RCP_SingleRun_Template                                                                                                 
RUN_ID:             1
DATE:    2018-09-23 18:33                                                                                                              
MAGICC-VERSION:   6.8.01 BETA, 7th July 2012 - live.magicc.org                                                        
 
 &THISFILE_SPECIFICATIONS
 THISFILE_DATACOLUMNS    =           0,
 THISFILE_FIRSTYEAR      =        1765,
 THISFILE_LASTYEAR       =        2100,
 THISFILE_ANNUALSTEPS    =           1,
 THISFILE_FIRSTDATAROW   =          21,
 THISFILE_UNITS  = W/m^2               ,
 THISFILE_DATTYPE        = FOURBOXDATA         
 /
 
      YEARS     GLOBAL              NH-OCEAN            NH-LAND             SH-OCEAN            SH-LAND
      2009     -0.22491108E+01     -0.23656759E+01     -0.41064205E+01     -0.10125694E+01     -0.20381463E+01
      2010     -0.22453313E+01     -0.23572580E+01     -0.40972081E+01     -0.10135764E+01     -0.20401462E+01
      2011     -0.22294413E+01     -0.23353453E+01     -0.40653786E+01     -0.10095699E+01     -0.20323869E+01
      2012     -0.22135514E+01     -0.23134326E+01     -0.40335491E+01     -0.10055635E+01     -0.20246276E+01
      2013     -0.21976614E+01     -0.22915198E+01     -0.40017196E+01     -0.10015571E+01     -0.20168683E+01
      2014     -0.21817714E+01     -0.22696071E+01     -0.39698901E+01     -0.99755065E+00     -0.20091090E+01
      2015     -0.21658814E+01     -0.22476943E+01     -0.39380606E+01     -0.99354421E+00     -0.20013498E+01
      2016     -0.21499914E+01     -0.22257816E+01     -0.39062311E+01     -0.98953778E+00     -0.19935905E+01
      2017     -0.21341014E+01     -0.22038689E+01     -0.38744017E+01     -0.98553135E+00     -0.19858312E+01
      2018     -0.21182115E+01     -0.21819561E+01     -0.38425722E+01     -0.98152491E+00     -0.19780719E+01
      2019     -0.21023215E+01     -0.21600434E+01     -0.38107427E+01     -0.97751848E+00     -0.19703126E+01
      2020     -0.20767518E+01     -0.21277590E+01     -0.37587740E+01     -0.97014876E+00     -0.19560897E+01
      2021     -0.20415024E+01     -0.20851029E+01     -0.36866661E+01     -0.95941576E+00     -0.19354030E+01
      2022     -0.20062531E+01     -0.20424468E+01     -0.36145582E+01     -0.94868275E+00     -0.19147163E+01
      2023     -0.19710037E+01     -0.19997908E+01     -0.35424504E+01     -0.93794975E+00     -0.18940297E+01
      2024     -0.19357543E+01     -0.19571347E+01     -0.34703425E+01     -0.92721674E+00     -0.18733430E+01
      2025     -0.19005050E+01     -0.19144786E+01     -0.33982346E+01     -0.91648374E+00     -0.18526563E+01
      2026     -0.18652556E+01     -0.18718226E+01     -0.33261267E+01     -0.90575073E+00     -0.18319697E+01
      2027     -0.18300062E+01     -0.18291665E+01     -0.32540189E+01     -0.89501773E+00     -0.18112830E+01
      2028     -0.17947569E+01     -0.17865104E+01     -0.31819110E+01     -0.88428472E+00     -0.17905964E+01
      2029     -0.17595075E+01     -0.17438544E+01     -0.31098031E+01     -0.87355172E+00     -0.17699097E+01
      2030     -0.17280202E+01     -0.17066960E+01     -0.30453646E+01     -0.86372664E+00     -0.17502897E+01
      2031     -0.17002951E+01     -0.16750352E+01     -0.29885955E+01     -0.85480949E+00     -0.17317365E+01
      2032     -0.16725699E+01     -0.16433744E+01     -0.29318264E+01     -0.84589235E+00     -0.17131832E+01
      2033     -0.16448448E+01     -0.16117136E+01     -0.28750573E+01     -0.83697520E+00     -0.16946300E+01
      2034     -0.16171196E+01     -0.15800528E+01     -0.28182882E+01     -0.82805805E+00     -0.16760767E+01
      2035     -0.15893945E+01     -0.15483921E+01     -0.27615191E+01     -0.81914090E+00     -0.16575234E+01
      2036     -0.15616693E+01     -0.15167313E+01     -0.27047500E+01     -0.81022375E+00     -0.16389702E+01
      2037     -0.15339442E+01     -0.14850705E+01     -0.26479809E+01     -0.80130660E+00     -0.16204169E+01
      2038     -0.15062190E+01     -0.14534097E+01     -0.25912118E+01     -0.79238945E+00     -0.16018636E+01
      2039     -0.14784938E+01     -0.14217490E+01     -0.25344427E+01     -0.78347230E+00     -0.15833104E+01
      2040     -0.14569392E+01     -0.13978481E+01     -0.24913700E+01     -0.77585552E+00     -0.15673883E+01
      2041     -0.14415551E+01     -0.13817070E+01     -0.24619937E+01     -0.76953911E+00     -0.15540975E+01
      2042     -0.14261710E+01     -0.13655659E+01     -0.24326174E+01     -0.76322269E+00     -0.15408067E+01
      2043     -0.14107869E+01     -0.13494249E+01     -0.24032411E+01     -0.75690628E+00     -0.15275158E+01
      2044     -0.13954028E+01     -0.13332838E+01     -0.23738648E+01     -0.75058986E+00     -0.15142250E+01
      2045     -0.13800187E+01     -0.13171428E+01     -0.23444885E+01     -0.74427345E+00     -0.15009341E+01
      2046     -0.13646346E+01     -0.13010017E+01     -0.23151122E+01     -0.73795703E+00     -0.14876433E+01
      2047     -0.13492505E+01     -0.12848607E+01     -0.22857359E+01     -0.73164062E+00     -0.14743525E+01
      2048     -0.13338664E+01     -0.12687196E+01     -0.22563596E+01     -0.72532420E+00     -0.14610616E+01
      2049     -0.13184823E+01     -0.12525785E+01     -0.22269833E+01     -0.71900779E+00     -0.14477708E+01
      2050     -0.13062912E+01     -0.12392043E+01     -0.22028611E+01     -0.71456832E+00     -0.14383936E+01
      2051     -0.12972931E+01     -0.12285968E+01     -0.21839929E+01     -0.71200579E+00     -0.14329300E+01
      2052     -0.12882951E+01     -0.12179893E+01     -0.21651247E+01     -0.70944326E+00     -0.14274664E+01
      2053     -0.12792970E+01     -0.12073818E+01     -0.21462565E+01     -0.70688073E+00     -0.14220029E+01
      2054     -0.12702989E+01     -0.11967743E+01     -0.21273883E+01     -0.70431820E+00     -0.14165393E+01
      2055     -0.12613009E+01     -0.11861668E+01     -0.21085201E+01     -0.70175567E+00     -0.14110757E+01
      2056     -0.12523028E+01     -0.11755593E+01     -0.20896519E+01     -0.69919314E+00     -0.14056121E+01
      2057     -0.12433047E+01     -0.11649518E+01     -0.20707838E+01     -0.69663062E+00     -0.14001486E+01
      2058     -0.12343067E+01     -0.11543442E+01     -0.20519156E+01     -0.69406809E+00     -0.13946850E+01
      2059     -0.12253086E+01     -0.11437367E+01     -0.20330474E+01     -0.69150556E+00     -0.13892214E+01
      2060     -0.12156423E+01     -0.11331159E+01     -0.20146805E+01     -0.68769286E+00     -0.13811856E+01
      2061     -0.12053078E+01     -0.11224818E+01     -0.19968149E+01     -0.68263000E+00     -0.13705775E+01
      2062     -0.11949733E+01     -0.11118477E+01     -0.19789493E+01     -0.67756714E+00     -0.13599695E+01
      2063     -0.11846388E+01     -0.11012136E+01     -0.19610837E+01     -0.67250428E+00     -0.13493614E+01
      2064     -0.11743043E+01     -0.10905795E+01     -0.19432181E+01     -0.66744142E+00     -0.13387534E+01
      2065     -0.11639698E+01     -0.10799454E+01     -0.19253525E+01     -0.66237856E+00     -0.13281453E+01
      2066     -0.11536353E+01     -0.10693113E+01     -0.19074869E+01     -0.65731570E+00     -0.13175373E+01
      2067     -0.11433007E+01     -0.10586772E+01     -0.18896213E+01     -0.65225283E+00     -0.13069292E+01
      2068     -0.11329662E+01     -0.10480431E+01     -0.18717557E+01     -0.64718997E+00     -0.12963212E+01
      2069     -0.11226317E+01     -0.10374090E+01     -0.18538901E+01     -0.64212711E+00     -0.12857131E+01
      2070     -0.11135656E+01     -0.10280900E+01     -0.18388341E+01     -0.63736370E+00     -0.12761267E+01
      2071     -0.11057678E+01     -0.10200862E+01     -0.18265877E+01     -0.63289974E+00     -0.12675620E+01
      2072     -0.10979701E+01     -0.10120824E+01     -0.18143413E+01     -0.62843578E+00     -0.12589972E+01
      2073     -0.10901723E+01     -0.10040785E+01     -0.18020949E+01     -0.62397182E+00     -0.12504324E+01
      2074     -0.10823745E+01     -0.99607469E+00     -0.17898485E+01     -0.61950786E+00     -0.12418676E+01
      2075     -0.10745768E+01     -0.98807085E+00     -0.17776021E+01     -0.61504390E+00     -0.12333029E+01
      2076     -0.10667790E+01     -0.98006701E+00     -0.17653557E+01     -0.61057995E+00     -0.12247381E+01
      2077     -0.10589813E+01     -0.97206317E+00     -0.17531093E+01     -0.60611599E+00     -0.12161733E+01
      2078     -0.10511835E+01     -0.96405933E+00     -0.17408629E+01     -0.60165203E+00     -0.12076085E+01
      2079     -0.10433858E+01     -0.95605549E+00     -0.17286166E+01     -0.59718807E+00     -0.11990437E+01
      2080     -0.10371928E+01     -0.94919898E+00     -0.17181716E+01     -0.59409148E+00     -0.11933343E+01
      2081     -0.10326047E+01     -0.94348980E+00     -0.17095280E+01     -0.59236227E+00     -0.11904801E+01
      2082     -0.10280166E+01     -0.93778061E+00     -0.17008845E+01     -0.59063307E+00     -0.11876259E+01
      2083     -0.10234285E+01     -0.93207142E+00     -0.16922409E+01     -0.58890386E+00     -0.11847718E+01
      2084     -0.10188404E+01     -0.92636224E+00     -0.16835974E+01     -0.58717465E+00     -0.11819176E+01
      2085     -0.10142523E+01     -0.92065305E+00     -0.16749538E+01     -0.58544544E+00     -0.11790634E+01
      2086     -0.10096642E+01     -0.91494387E+00     -0.16663103E+01     -0.58371623E+00     -0.11762093E+01
      2087     -0.10050761E+01     -0.90923468E+00     -0.16576667E+01     -0.58198702E+00     -0.11733551E+01
      2088     -0.10004880E+01     -0.90352549E+00     -0.16490232E+01     -0.58025781E+00     -0.11705009E+01
      2089     -0.99589991E+00     -0.89781631E+00     -0.16403796E+01     -0.57852860E+00     -0.11676467E+01
      2090     -0.99080143E+00     -0.89216828E+00     -0.16317097E+01     -0.57597004E+00     -0.11631225E+01
      2091     -0.98519259E+00     -0.88658142E+00     -0.16230132E+01     -0.57258213E+00     -0.11569282E+01
      2092     -0.97958374E+00     -0.88099455E+00     -0.16143168E+01     -0.56919422E+00     -0.11507338E+01
      2093     -0.97397490E+00     -0.87540769E+00     -0.16056203E+01     -0.56580630E+00     -0.11445395E+01
      2094     -0.96836605E+00     -0.86982082E+00     -0.15969239E+01     -0.56241839E+00     -0.11383452E+01
      2095     -0.96275721E+00     -0.86423396E+00     -0.15882275E+01     -0.55903048E+00     -0.11321509E+01
      2096     -0.95714836E+00     -0.85864710E+00     -0.15795310E+01     -0.55564256E+00     -0.11259565E+01
      2097     -0.95153951E+00     -0.85306023E+00     -0.15708346E+01     -0.55225465E+00     -0.11197622E+01
      2098     -0.94593067E+00     -0.84747337E+00     -0.15621381E+01     -0.54886673E+00     -0.11135679E+01
      2099     -0.94032182E+00     -0.84188650E+00     -0.15534417E+01     -0.54547882E+00     -0.11073736E+01
      2100     -0.94032182E+00     -0.84188650E+00     -0.15534417E+01     -0.54547882E+00     -0.11073736E+01
