 
__MAGICC 6.X DATA OUTPUT FILE__
 
OUTPUT:  DAT_N2O_RF
RUN:     MAGICC6RCP_SingleRun_Template                                                                                                 
RUN_ID:             1
DATE:    2018-09-23 18:33                                                                                                              
MAGICC-VERSION:   6.8.01 BETA, 7th July 2012 - live.magicc.org                                                        
 
 &THISFILE_SPECIFICATIONS
 THISFILE_DATACOLUMNS    =           0,
 THISFILE_FIRSTYEAR      =        1765,
 THISFILE_LASTYEAR       =        2100,
 THISFILE_ANNUALSTEPS    =           1,
 THISFILE_FIRSTDATAROW   =          21,
 THISFILE_UNITS  = W/m^2               ,
 THISFILE_DATTYPE        = FOURBOXDATA         
 /
 
      YEARS     GLOBAL              NH-OCEAN            NH-LAND             SH-OCEAN            SH-LAND
      2035      0.20872096E+00      0.21135591E+00      0.19464437E+00      0.22508573E+00      0.18206565E+00
      2036      0.21007368E+00      0.21272571E+00      0.19590586E+00      0.22654451E+00      0.18324561E+00
      2037      0.21140479E+00      0.21407362E+00      0.19714720E+00      0.22797998E+00      0.18440673E+00
      2038      0.21271451E+00      0.21539988E+00      0.19836859E+00      0.22939239E+00      0.18554919E+00
      2039      0.21400307E+00      0.21670471E+00      0.19957025E+00      0.23078198E+00      0.18667319E+00
      2040      0.21527070E+00      0.21798834E+00      0.20075238E+00      0.23214900E+00      0.18777893E+00
      2041      0.21651761E+00      0.21925099E+00      0.20191520E+00      0.23349367E+00      0.18886660E+00
      2042      0.21769284E+00      0.22044105E+00      0.20301117E+00      0.23476104E+00      0.18989174E+00
      2043      0.21879670E+00      0.22155886E+00      0.20404059E+00      0.23595146E+00      0.19085464E+00
      2044      0.21982953E+00      0.22260472E+00      0.20500375E+00      0.23706526E+00      0.19175556E+00
      2045      0.22079160E+00      0.22357894E+00      0.20590095E+00      0.23810277E+00      0.19259477E+00
      2046      0.22168345E+00      0.22448205E+00      0.20673265E+00      0.23906454E+00      0.19337272E+00
      2047      0.22250577E+00      0.22531475E+00      0.20749951E+00      0.23995134E+00      0.19409003E+00
      2048      0.22325928E+00      0.22607777E+00      0.20820220E+00      0.24076393E+00      0.19474731E+00
      2049      0.22394467E+00      0.22677181E+00      0.20884137E+00      0.24150305E+00      0.19534517E+00
      2050      0.22456262E+00      0.22739756E+00      0.20941764E+00      0.24216945E+00      0.19588420E+00
      2051      0.22511380E+00      0.22795570E+00      0.20993165E+00      0.24276385E+00      0.19636499E+00
      2052      0.22562443E+00      0.22847277E+00      0.21040783E+00      0.24331451E+00      0.19681041E+00
      2053      0.22609511E+00      0.22894940E+00      0.21084677E+00      0.24382210E+00      0.19722098E+00
      2054      0.22652647E+00      0.22938620E+00      0.21124904E+00      0.24428728E+00      0.19759725E+00
      2055      0.22691910E+00      0.22978379E+00      0.21161519E+00      0.24471069E+00      0.19793974E+00
      2056      0.22727349E+00      0.23014266E+00      0.21194568E+00      0.24509287E+00      0.19824887E+00
      2057      0.22759002E+00      0.23046318E+00      0.21224087E+00      0.24543422E+00      0.19852498E+00
      2058      0.22786905E+00      0.23074574E+00      0.21250108E+00      0.24573512E+00      0.19876837E+00
      2059      0.22811094E+00      0.23099068E+00      0.21272665E+00      0.24599598E+00      0.19897937E+00
      2060      0.22831604E+00      0.23119836E+00      0.21291792E+00      0.24621716E+00      0.19915828E+00
      2061      0.22848469E+00      0.23136915E+00      0.21307519E+00      0.24639903E+00      0.19930539E+00
      2062      0.22865221E+00      0.23153879E+00      0.21323142E+00      0.24657969E+00      0.19945152E+00
      2063      0.22881892E+00      0.23170760E+00      0.21338689E+00      0.24675947E+00      0.19959694E+00
      2064      0.22898513E+00      0.23187590E+00      0.21354188E+00      0.24693871E+00      0.19974192E+00
      2065      0.22915114E+00      0.23204401E+00      0.21369670E+00      0.24711773E+00      0.19988673E+00
      2066      0.22931711E+00      0.23221208E+00      0.21385148E+00      0.24729672E+00      0.20003151E+00
      2067      0.22948305E+00      0.23238012E+00      0.21400623E+00      0.24747567E+00      0.20017626E+00
      2068      0.22964897E+00      0.23254813E+00      0.21416096E+00      0.24765460E+00      0.20032099E+00
      2069      0.22981487E+00      0.23271612E+00      0.21431567E+00      0.24783351E+00      0.20046570E+00
      2070      0.22998075E+00      0.23288409E+00      0.21447036E+00      0.24801239E+00      0.20061039E+00
      2071      0.23014660E+00      0.23305204E+00      0.21462503E+00      0.24819125E+00      0.20075507E+00
      2072      0.23030289E+00      0.23321030E+00      0.21477077E+00      0.24835979E+00      0.20089139E+00
      2073      0.23044961E+00      0.23335887E+00      0.21490760E+00      0.24851801E+00      0.20101938E+00
      2074      0.23058677E+00      0.23349777E+00      0.21503551E+00      0.24866593E+00      0.20113902E+00
      2075      0.23071438E+00      0.23362698E+00      0.21515451E+00      0.24880354E+00      0.20125033E+00
      2076      0.23083248E+00      0.23374657E+00      0.21526464E+00      0.24893090E+00      0.20135335E+00
      2077      0.23094116E+00      0.23385663E+00      0.21536599E+00      0.24904810E+00      0.20144815E+00
      2078      0.23104050E+00      0.23395722E+00      0.21545864E+00      0.24915523E+00      0.20153481E+00
      2079      0.23113059E+00      0.23404846E+00      0.21554266E+00      0.24925239E+00      0.20161339E+00
      2080      0.23121152E+00      0.23413041E+00      0.21561813E+00      0.24933966E+00      0.20168399E+00
      2081      0.23128337E+00      0.23420316E+00      0.21568513E+00      0.24941715E+00      0.20174666E+00
      2082      0.23134464E+00      0.23426520E+00      0.21574227E+00      0.24948322E+00      0.20180010E+00
      2083      0.23139541E+00      0.23431661E+00      0.21578961E+00      0.24953797E+00      0.20184439E+00
      2084      0.23143577E+00      0.23435748E+00      0.21582725E+00      0.24958149E+00      0.20187959E+00
      2085      0.23146579E+00      0.23438788E+00      0.21585525E+00      0.24961387E+00      0.20190578E+00
      2086      0.23148557E+00      0.23440791E+00      0.21587369E+00      0.24963520E+00      0.20192304E+00
      2087      0.23149520E+00      0.23441766E+00      0.21588267E+00      0.24964558E+00      0.20193143E+00
      2088      0.23149476E+00      0.23441722E+00      0.21588226E+00      0.24964511E+00      0.20193106E+00
      2089      0.23148436E+00      0.23440669E+00      0.21587256E+00      0.24963390E+00      0.20192198E+00
      2090      0.23146408E+00      0.23438615E+00      0.21585365E+00      0.24961203E+00      0.20190429E+00
      2091      0.23143402E+00      0.23435571E+00      0.21582561E+00      0.24957960E+00      0.20187807E+00
      2092      0.23139262E+00      0.23431379E+00      0.21578701E+00      0.24953496E+00      0.20184196E+00
      2093      0.23133999E+00      0.23426049E+00      0.21573793E+00      0.24947820E+00      0.20179605E+00
      2094      0.23127620E+00      0.23419590E+00      0.21567844E+00      0.24940942E+00      0.20174041E+00
      2095      0.23120135E+00      0.23412011E+00      0.21560864E+00      0.24932870E+00      0.20167512E+00
      2096      0.23111553E+00      0.23403320E+00      0.21552861E+00      0.24923614E+00      0.20160025E+00
      2097      0.23101883E+00      0.23393528E+00      0.21543843E+00      0.24913186E+00      0.20151590E+00
      2098      0.23091136E+00      0.23382645E+00      0.21533820E+00      0.24901596E+00      0.20142215E+00
      2099      0.23079320E+00      0.23370680E+00      0.21522801E+00      0.24888854E+00      0.20131909E+00
      2100      0.23079320E+00      0.23370680E+00      0.21522801E+00      0.24888854E+00      0.20131909E+00
