 
__MAGICC 6.X DATA OUTPUT FILE__
 
OUTPUT:  DAT_CH3BR_EMIS
RUN:     MAGICC6RCP_SingleRun_Template                                                                                                 
RUN_ID:             1
DATE:    2018-09-23 18:33                                                                                                              
MAGICC-VERSION:   6.8.01 BETA, 7th July 2012 - live.magicc.org                                                        
 
 &THISFILE_SPECIFICATIONS
 THISFILE_DATACOLUMNS    =          -1,
 THISFILE_FIRSTYEAR      =        1765,
 THISFILE_LASTYEAR       =        2100,
 THISFILE_ANNUALSTEPS    =           1,
 THISFILE_FIRSTDATAROW   =          21,
 THISFILE_UNITS  = Mg/yr               ,
 THISFILE_DATTYPE        = FOURBOXDATA         
 /
 
      YEARS     GLOBAL              NH-OCEAN            NH-LAND             SH-OCEAN            SH-LAND
      2034      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2035      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2036      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2037      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2038      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2039      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2040      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2041      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2042      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2043      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2044      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2045      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2046      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2047      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2048      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2049      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2050      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2051      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2052      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2053      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2054      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2055      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2056      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2057      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2058      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2059      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2060      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2061      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2062      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2063      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2064      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2065      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2066      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2067      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2068      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2069      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2070      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2071      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2072      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2073      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2074      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2075      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2076      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2077      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2078      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2079      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2080      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2081      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2082      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2083      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2084      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2085      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2086      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2087      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2088      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2089      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2090      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2091      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2092      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2093      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2094      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2095      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2096      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2097      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2098      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2099      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2100      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
